Round,Candidate,Security_Level,Instance,Algorithm,Binsec,Finding,Dudect,Finding,RTLF,Finding,Timecop,Finding,command
2,cross,lvl1,1_RSDP_BALANCED,Sign,OK,NOT ANALYZED,OK,-,-,-,OK,NOT ANALYZED,pqdss-ct-tests  --tools binsec/dudect/timecop --candidate cross
2,cross,lvl1,1_RSDPG_BALANCED,Sign,OK,NOT ANALYZED,OK,"TRUE POSITIVE (meas:    0.02 M, max t:  +11.74, max tau: 8.10e-02, (5/tau)^2: 3.81e+03. Probably not constant time.)",-,-,OK,NOT ANALYZED,pqdss-ct-tests  --tools binsec/dudect/timecop --candidate cross
2,cross,lvl1,1_RSDPG_SIG_SIZE,Sign,OK,NOT ANALYZED,OK,-,-,-,OK,NOT ANALYZED,pqdss-ct-tests  --tools binsec/dudect/timecop --candidate cross
2,cross,lvl1,1_RSDPG_SPEED,Sign,OK,NOT ANALYZED,OK,-,-,-,OK,NOT ANALYZED,pqdss-ct-tests  --tools binsec/dudect/timecop --candidate cross
2,cross,lvl1,1_RSDP_SIG_SIZE,Sign,OK,NOT ANALYZED,OK,-,-,-,OK,NOT ANALYZED,pqdss-ct-tests  --tools binsec/dudect/timecop --candidate cross
2,cross,lvl1,1_RSDP_SPEED,Sign,OK,NOT ANALYZED,OK,-,-,-,OK,NOT ANALYZED,pqdss-ct-tests  --tools binsec/dudect/timecop --candidate cross
2,cross,lvl3,3_RSDP_BALANCED,Sign,OK,NOT ANALYZED,OK,-,-,-,OK,NOT ANALYZED,pqdss-ct-tests  --tools binsec/dudect/timecop --candidate cross
2,cross,lvl3,3_RSDPG_BALANCED,Sign,OK,NOT ANALYZED,OK,-,-,-,OK,NOT ANALYZED,pqdss-ct-tests  --tools binsec/dudect/timecop --candidate cross
2,cross,lvl3,3_RSDPG_SIG_SIZE,Sign,OK,NOT ANALYZED,OK,-,-,-,OK,NOT ANALYZED,pqdss-ct-tests  --tools binsec/dudect/timecop --candidate cross
2,cross,lvl3,3_RSDPG_SPEED,Sign,OK,NOT ANALYZED,OK,-,-,-,OK,NOT ANALYZED,pqdss-ct-tests  --tools binsec/dudect/timecop --candidate cross
2,cross,lvl3,3_RSDP_SIG_SIZE,Sign,OK,NOT ANALYZED,OK,-,-,-,OK,NOT ANALYZED,pqdss-ct-tests  --tools binsec/dudect/timecop --candidate cross
2,cross,lvl3,3_RSDP_SPEED,Sign,OK,NOT ANALYZED,OK,-,-,-,OK,NOT ANALYZED,pqdss-ct-tests  --tools binsec/dudect/timecop --candidate cross
2,cross,lvl5,5_RSDP_BALANCED,Sign,OK,NOT ANALYZED,OK,-,-,-,OK,NOT ANALYZED,pqdss-ct-tests  --tools binsec/dudect/timecop --candidate cross
2,cross,lvl5,5_RSDPG_BALANCED,Sign,OK,NOT ANALYZED,OK,-,-,-,OK,NOT ANALYZED,pqdss-ct-tests  --tools binsec/dudect/timecop --candidate cross
